ID,Name,Description,CLTS_BIPA,CLTS_Name
p_u0070,p,,p,voiceless_bilabial_stop_consonant
b_u0062,b,,b,voiced_bilabial_stop_consonant
t_u0074,t,,t,voiceless_alveolar_stop_consonant
dz_u0064u0292,dʒ,,dʒ,voiced_post-alveolar_sibilant_affricate_consonant
k_u006B,k,,k,voiceless_velar_stop_consonant
g_u0067,g,,g,voiced_velar_stop_consonant
_u0294,ʔ,,ʔ,voiceless_glottal_stop_consonant
f_u0066,f,,f,voiceless_labio-dental_fricative_consonant
s_u0073,s,,s,voiceless_alveolar_sibilant_fricative_consonant
h_u0068,h,,h,voiceless_glottal_fricative_consonant
m_u006D,m,,m,voiced_bilabial_nasal_consonant
n_u006E,n,,n,voiced_alveolar_nasal_consonant
r_u0072,r,,r,voiced_alveolar_trill_consonant
i_u0069,i,,i,unrounded_close_front_vowel
e_u025B,ɛ,,ɛ,unrounded_open-mid_front_vowel
a_u0061,a,,a,unrounded_open_front_vowel
o_u0254,ɔ,,ɔ,rounded_open-mid_back_vowel
u_u0075,u,,u,rounded_close_back_vowel
d_u0064,d,,d,voiced_alveolar_stop_consonant
ts_u0074u0283,tʃ,,tʃ,voiceless_post-alveolar_sibilant_affricate_consonant
ng_u014B,ŋ,,ŋ,voiced_velar_nasal_consonant
v_u0076,v,,v,voiced_labio-dental_fricative_consonant
th_u03B8,θ,,θ,voiceless_dental_fricative_consonant
d_u00F0,ð,,ð,voiced_dental_fricative_consonant
z_u007A,z,,z,voiced_alveolar_sibilant_fricative_consonant
s_u0283,ʃ,,ʃ,voiceless_post-alveolar_sibilant_fricative_consonant
z_u0292,ʒ,,ʒ,voiced_post-alveolar_sibilant_fricative_consonant
r_u0279,ɹ,,ɹ,voiced_alveolar_approximant_consonant
j_u006A,j,,j,voiced_palatal_approximant_consonant
w_u0077,w,,w,voiced_labio-velar_approximant_consonant
l_u006C,l,,l,voiced_alveolar_lateral_approximant_consonant
i_u026A,ɪ,,ɪ,unrounded_near-close_near-front_vowel
e_u0065,e,,e,unrounded_close-mid_front_vowel
ae_u00E6,æ,,æ,unrounded_near-open_front_vowel
a_u0251,ɑ,,ɑ,unrounded_open_back_vowel
_u028C,ʌ,,ʌ,unrounded_open-mid_back_vowel
o_u006F,o,,o,rounded_close-mid_back_vowel
u_u028A,ʊ,,ʊ,rounded_near-close_near-back_vowel
_u025A,ɚ,,ə˞,rhotacized_unrounded_mid_central_vowel
oi_u0254u026A,ɔɪ,,ɔɪ,from_rounded_open-mid_back_to_unrounded_near-close_near-front_diphthong
ai_u0061u026A,aɪ,,aɪ,from_unrounded_open_front_to_unrounded_near-close_near-front_diphthong
au_u0061u028A,aʊ,,aʊ,from_unrounded_open_front_to_rounded_near-close_near-back_diphthong
bw_u0062u02B7,bʷ,,bʷ,labialized_voiced_bilabial_stop_consonant
kw_u006Bu02B7,kʷ,,kʷ,labialized_voiceless_velar_stop_consonant
gw_u0067u02B7,gʷ,,gʷ,labialized_voiced_velar_stop_consonant
n_u0272,ɲ,,ɲ,voiced_palatal_nasal_consonant
mw_u006Du02B7,mʷ,,mʷ,labialized_voiced_bilabial_nasal_consonant
fw_u0066u02B7,fʷ,,fʷ,labialized_voiceless_labio-dental_fricative_consonant
p_u0070u02BC,pʼ,,pʼ,voiceless_bilabial_ejective_stop_consonant
t_u0074u02BC,tʼ,,tʼ,voiceless_alveolar_ejective_stop_consonant
k_u006Bu02BC,kʼ,,kʼ,voiceless_velar_ejective_stop_consonant
ts_u0074u0283u02BC,tʃʼ,,tʃʼ,voiceless_post-alveolar_ejective_sibilant_affricate_consonant
pw_u0070u02B7u02BC,pʷʼ,,pʼʷ,labialized_voiceless_bilabial_ejective_stop_consonant
kw_u006Bu02B7u02BC,kʷʼ,,kʼʷ,labialized_voiceless_velar_ejective_stop_consonant
tw_u0074u02B7u02BC,tʷʼ,,tʼʷ,labialized_voiceless_alveolar_ejective_stop_consonant
hw_u0068u02B7,hʷ,,hʷ,labialized_voiceless_glottal_fricative_consonant
s_u0073u02BC,sʼ,,sʼ,voiceless_alveolar_ejective_sibilant_fricative_consonant
b_u0062u02D0,bː,,bː,long_voiced_bilabial_stop_consonant
t_u0074u02D0,tː,,tː,long_voiceless_alveolar_stop_consonant
d_u0064u02D0,dː,,dː,long_voiced_alveolar_stop_consonant
ts_u0074u0283u02D0,tʃː,,tʃː,long_voiceless_post-alveolar_sibilant_affricate_consonant
dz_u0064u0292u02D0,dʒː,,dʒː,long_voiced_post-alveolar_sibilant_affricate_consonant
k_u006Bu02D0,kː,,kː,long_voiceless_velar_stop_consonant
g_u0067u02D0,gː,,gː,long_voiced_velar_stop_consonant
bw_u0062u02B7u02D0,bʷː,,bʷː,labialized_long_voiced_bilabial_stop_consonant
kw_u006Bu02B7u02D0,kʷː,,kʷː,labialized_long_voiceless_velar_stop_consonant
gw_u0067u02B7u02D0,gʷː,,gʷː,labialized_long_voiced_velar_stop_consonant
m_u006Du02D0,mː,,mː,long_voiced_bilabial_nasal_consonant
n_u006Eu02D0,nː,,nː,long_voiced_alveolar_nasal_consonant
n_u0272u02D0,ɲː,,ɲː,long_voiced_palatal_nasal_consonant
ng_u014Bu02D0,ŋː,,ŋː,long_voiced_velar_nasal_consonant
mw_u006Du02B7u02D0,mʷː,,mʷː,labialized_long_voiced_bilabial_nasal_consonant
f_u0066u02D0,fː,,fː,long_voiceless_labio-dental_fricative_consonant
s_u0073u02D0,sː,,sː,long_voiceless_alveolar_sibilant_fricative_consonant
z_u007Au02D0,zː,,zː,long_voiced_alveolar_sibilant_fricative_consonant
s_u0283u02D0,ʃː,,ʃː,long_voiceless_post-alveolar_sibilant_fricative_consonant
z_u0292u02D0,ʒː,,ʒː,long_voiced_post-alveolar_sibilant_fricative_consonant
fw_u0066u02B7u02D0,fʷː,,fʷː,labialized_long_voiceless_labio-dental_fricative_consonant
r_u0072u02D0,rː,,rː,long_voiced_alveolar_trill_consonant
w_u0077u02D0,wː,,wː,long_voiced_labio-velar_approximant_consonant
j_u006Au02D0,jː,,jː,long_voiced_palatal_approximant_consonant
l_u006Cu02D0,lː,,lː,long_voiced_alveolar_lateral_approximant_consonant
p_u0070u02BCu02D0,pʼː,,pʼː,long_voiceless_bilabial_ejective_stop_consonant
t_u0074u02BCu02D0,tʼː,,tʼː,long_voiceless_alveolar_ejective_stop_consonant
ts_u0074u0283u02BCu02D0,tʃʼː,,tʃʼː,long_voiceless_post-alveolar_ejective_sibilant_affricate_consonant
kw_u006Bu02B7u02BCu02D0,kʷʼː,,kʼʷː,labialized_long_voiceless_velar_ejective_stop_consonant
sw_u0073u02B7u02D0,sʷː,,sʷː,labialized_long_voiceless_alveolar_sibilant_fricative_consonant
_u0259,ə,,ə,unrounded_mid_central_vowel
i_u0268,ɨ,,ɨ,unrounded_close_central_vowel
q_u0071,q,,q,voiceless_uvular_stop_consonant
x_u0078,x,,x,voiceless_velar_fricative_consonant
g_u0263,ɣ,,ɣ,voiced_velar_fricative_consonant
h_u0127,ħ,,ħ,voiceless_pharyngeal_fricative_consonant
_u0295,ʕ,,ʕ,voiced_pharyngeal_fricative_consonant
t_u0074u02E4,tˤ,,tˤ,pharyngealized_voiceless_alveolar_stop_consonant
d_u0064u02E4,dˤ,,dˤ,pharyngealized_voiced_alveolar_stop_consonant
s_u0073u02E4,sˤ,,sˤ,pharyngealized_voiceless_alveolar_sibilant_fricative_consonant
d_u00F0u02E4,ðˤ,,ðˤ,pharyngealized_voiced_dental_fricative_consonant
l_u006Cu02E4,lˤ,,lˤ,pharyngealized_voiced_alveolar_lateral_approximant_consonant
a_u0061u02D0,aː,,aː,long_unrounded_open_front_vowel
ij_u0069u006A,ij,,,
au_u0061u0075,au,,au,from_unrounded_open_front_to_rounded_close_back_diphthong
aw_u0061u0077,aw,,,
uw_u0075u0077,uw,,,
ph_u0070u02B0,pʰ,,pʰ,aspirated_voiceless_bilabial_stop_consonant
bh_u0062u02B0,bʰ,,bʰ,aspirated_voiced_bilabial_stop_consonant
th_u0074u02B0,tʰ,,tʰ,aspirated_voiceless_alveolar_stop_consonant
dh_u0064u02B0,dʰ,,dʰ,aspirated_voiced_alveolar_stop_consonant
kh_u006Bu02B0,kʰ,,kʰ,aspirated_voiceless_velar_stop_consonant
gh_u0067u02B0,gʰ,,gʰ,aspirated_voiced_velar_stop_consonant
i_u0069u02D0,iː,,iː,long_unrounded_close_front_vowel
a_u0250u02D0,ɐː,,ɐː,long_unrounded_near-open_central_vowel
a_u0250,ɐ,,ɐ,unrounded_near-open_central_vowel
o_u006Fu02D0,oː,,oː,long_rounded_close-mid_back_vowel
u_u0289u02D0,ʉː,,ʉː,long_rounded_close_central_vowel
e_u025Cu02D0,ɜː,,ɜː,long_unrounded_open-mid_central_vowel
aei_u00E6u026A,æɪ,,æɪ,from_unrounded_near-open_front_to_unrounded_near-close_near-front_diphthong
ae_u0251u0065,ɑe,,ɑe,from_unrounded_open_back_to_unrounded_close-mid_front_diphthong
aeo_u00E6u0254,æɔ,,æɔ,from_unrounded_near-open_front_to_rounded_open-mid_back_diphthong
u_u0259u0289,əʉ,,əʉ,from_unrounded_mid_central_to_rounded_close_central_diphthong
oi_u006Fu026A,oɪ,,oɪ,from_rounded_close-mid_back_to_unrounded_near-close_near-front_diphthong
i_u026Au0259,ɪə,,ɪə,from_unrounded_near-close_near-front_to_unrounded_mid_central_diphthong
e_u0065u02D0,eː,,eː,long_unrounded_close-mid_front_vowel
c_u0063,c,,c,voiceless_palatal_stop_consonant
j_u025F,ɟ,,ɟ,voiced_palatal_stop_consonant
ts_u0074u0073,ts,,ts,voiceless_alveolar_sibilant_affricate_consonant
dz_u0064u007A,dz,,dz,voiced_alveolar_sibilant_affricate_consonant
r_u027E,ɾ,,ɾ,voiced_alveolar_tap_consonant
y_u0079,y,,y,rounded_close_front_vowel
w_u026F,ɯ,,ɯ,unrounded_close_back_vowel
oe_u0153,œ,,œ,rounded_open-mid_front_vowel
t_u0288,ʈ,,ʈ,voiceless_retroflex_stop_consonant
n_u0273,ɳ,,ɳ,voiced_retroflex_nasal_consonant
l_u026D,ɭ,,ɭ,voiced_retroflex_lateral_approximant_consonant
y_u028E,ʎ,,ʎ,voiced_palatal_lateral_approximant_consonant
r_u027B,ɻ,,ɻ,voiced_retroflex_approximant_consonant
u_u0075u02D0,uː,,uː,long_rounded_close_back_vowel
b_u0253,ɓ,,ɓ,voiced_bilabial_implosive_consonant
nb_u207Fu0062,ⁿb,,ⁿb,pre-nasalized_voiced_bilabial_stop_consonant
nd_u207Fu0064,ⁿd,,ⁿd,pre-nasalized_voiced_alveolar_stop_consonant
ndz_u207Fu0064u0292,ⁿdʒ,,ⁿdʒ,pre-nasalized_voiced_post-alveolar_affricate_consonant
ng_u207Fu0067,ⁿg,,ⁿg,pre-nasalized_voiced_velar_stop_consonant
ngw_u014Bu02B7,ŋʷ,,ŋʷ,labialized_voiced_velar_nasal_consonant
r_u027Eu0325,ɾ̥,,ɾ̥,devoiced_voiced_alveolar_tap_consonant
f_u0278,ɸ,,ɸ,voiceless_bilabial_fricative_consonant
b_u03B2,β,,β,voiced_bilabial_fricative_consonant
kh_u03C7,χ,,χ,voiceless_uvular_fricative_consonant
h_u0266,ɦ,,ɦ,voiced_glottal_fricative_consonant
e_u025Bu02D0,ɛː,,ɛː,long_unrounded_open-mid_front_vowel
o_u0254u02D0,ɔː,,ɔː,long_rounded_open-mid_back_vowel
s_u0282,ʂ,,ʂ,voiceless_retroflex_sibilant_fricative_consonant
ts_u0074u0282,tʂ,,ʈʂ,voiceless_retroflex_sibilant_affricate_consonant
r_u0281,ʁ,,ʁ,voiced_uvular_fricative_consonant
ai_u0061u0069,ai,,ai,from_unrounded_open_front_to_unrounded_close_front_diphthong
ei_u0065u0069,ei,,ei,from_unrounded_close-mid_front_to_unrounded_close_front_diphthong
oi_u006Fu0069,oi,,oi,from_rounded_close-mid_back_to_unrounded_close_front_diphthong
ui_u0075u0069,ui,,ui,from_rounded_close_back_to_unrounded_close_front_diphthong
eu_u0065u0075,eu,,eu,from_unrounded_close-mid_front_to_rounded_close_back_diphthong
r_u0280,ʀ,,ʀ,voiced_uvular_trill_consonant
b_u03B2u031E,β̞,,β̞,voiced_bilabial_approximant_consonant
y_u028F,ʏ,,ʏ,rounded_near-close_near-front_vowel
y_u0079u02D0,yː,,yː,long_rounded_close_front_vowel
o_u00F8u02D0,øː,,øː,long_rounded_close-mid_front_vowel
oe_u0153u02D0,œː,,œː,long_rounded_open-mid_front_vowel
ae_u00E6u02D0,æː,,æː,long_unrounded_near-open_front_vowel
a_u0251u02D0,ɑː,,ɑː,long_unrounded_open_back_vowel
i_u026Au02D0,ɪː,,ɪː,long_unrounded_near-close_near-front_vowel
ei_u025Bu0069u02D0,ɛiː,,ɛiː,from_unrounded_open-mid_front_to_long_unrounded_close_front_diphthong
au_u0251u0075u02D0,ɑuː,,ɑuː,from_unrounded_open_back_to_long_rounded_close_back_diphthong
ou_u0254u0075u02D0,ɔuː,,ɔuː,from_rounded_open-mid_back_to_long_rounded_close_back_diphthong
oey_u0153u0079u02D0,œyː,,œyː,from_rounded_open-mid_front_to_long_rounded_close_front_diphthong
i_u0069u02D0u0259,iːə,,iːə,from_long_unrounded_close_front_to_unrounded_mid_central_diphthong
y_u0079u02D0u0259,yːə,,yːə,from_long_rounded_close_front_to_unrounded_mid_central_diphthong
u_u0075u02D0u0259,uːə,,uːə,from_long_rounded_close_back_to_unrounded_mid_central_diphthong
o_u006Fu02D0u0259,oːə,,oːə,from_long_rounded_close-mid_back_to_unrounded_mid_central_diphthong
o_u0254u02D0u0259,ɔːə,,ɔːə,from_long_rounded_open-mid_back_to_unrounded_mid_central_diphthong
ej_u025Bu006A,ɛj,,,
oey_u0153u0079,œy,,œy,from_rounded_open-mid_front_to_rounded_close_front_diphthong
ou_u0254u0075,ɔu,,ɔu,from_rounded_open-mid_back_to_rounded_close_back_diphthong
mp_u006Du0070,mp,,mp,from_voiced_bilabial_nasal_to_voiceless_bilabial_stop_cluster
mb_u006Du0062,mb,,mb,from_voiced_bilabial_nasal_to_voiced_bilabial_stop_cluster
nt_u006Eu0074,nt,,nt,from_voiced_alveolar_nasal_to_voiceless_alveolar_stop_cluster
nd_u006Eu0064,nd,,nd,from_voiced_alveolar_nasal_to_voiced_alveolar_stop_cluster
ngk_u014Bu006B,ŋk,,ŋk,from_voiced_velar_nasal_to_voiceless_velar_stop_cluster
ngg_u014Bu0067,ŋg,,ŋg,from_voiced_velar_nasal_to_voiced_velar_stop_cluster
mf_u006Du0066,mf,,,
ns_u006Eu0073,ns,,,
ns_u006Eu0283,nʃ,,,
nts_u006Eu0074u0283,ntʃ,,ntʃ,from_voiced_alveolar_nasal_to_voiceless_post-alveolar_sibilant_affricate_cluster
ndz_u006Eu0064u0292,ndʒ,,ndʒ,from_voiced_alveolar_nasal_to_voiced_post-alveolar_sibilant_affricate_cluster
bh_u0062u02B1,bʱ,,bʱ,breathy_voiced_bilabial_stop_consonant
t_u0074u032A,t̪,,t̪,voiceless_dental_stop_consonant
d_u0064u032A,d̪,,d̪,voiced_dental_stop_consonant
th_u0074u032Au02B0,t̪ʰ,,t̪ʰ,aspirated_voiceless_dental_stop_consonant
dh_u0064u032Au02B1,d̪ʱ,,d̪ʱ,breathy_voiced_dental_stop_consonant
dh_u0064u02B1,dʱ,,dʱ,breathy_voiced_alveolar_stop_consonant
gh_u0067u02B1,gʱ,,gʱ,breathy_voiced_velar_stop_consonant
tc_u0074u0320u0255,t̠ɕ,,,
dz_u0064u0320u0291,d̠ʑ,,,
tch_u0074u0320u0255u02B0,t̠ɕʰ,,,
dzh_u0064u0320u0291u02B1,d̠ʑʱ,,,
p_u0070u02D0,pː,,pː,long_voiceless_bilabial_stop_consonant
bh_u0062u02B1u02D0,bʱː,,bʱː,long_breathy_voiced_bilabial_stop_consonant
t_u0074u032Au02D0,t̪ː,,t̪ː,long_voiceless_dental_stop_consonant
d_u0064u032Au02D0,d̪ː,,d̪ː,long_voiced_dental_stop_consonant
th_u0074u032Au02B0u02D0,t̪ʰː,,t̪ʰː,aspirated_long_voiceless_dental_stop_consonant
dh_u0064u032Au02B1u02D0,d̪ʱː,,d̪ʱː,long_breathy_voiced_dental_stop_consonant
th_u0074u02B0u02D0,tʰː,,tʰː,aspirated_long_voiceless_alveolar_stop_consonant
dh_u0064u02B1u02D0,dʱː,,dʱː,long_breathy_voiced_alveolar_stop_consonant
kh_u006Bu02B0u02D0,kʰː,,kʰː,aspirated_long_voiceless_velar_stop_consonant
gh_u0067u02B1u02D0,gʱː,,gʱː,long_breathy_voiced_velar_stop_consonant
tc_u0074u0320u0255u02D0,t̠ɕː,,,
tch_u0074u0320u0255u02B0u02D0,t̠ɕʰː,,,
dz_u0064u0320u0291u02D0,d̠ʑː,,,
dzh_u0064u0320u0291u02B1u02D0,d̠ʑʱː,,,
h_u0068u02D0,hː,,hː,long_voiceless_glottal_fricative_consonant
r_u0279u02D0,ɹː,,ɹː,long_voiced_alveolar_approximant_consonant
iw_u0069u0077,iw,,,
ej_u0065u006A,ej,,,
ew_u0065u0077,ew,,,
ee_u025Bu0065u032F,ɛe̯,,ɛe̯,from_unrounded_open-mid_front_to_non-syllabic_unrounded_close-mid_front_diphthong
eo_u025Bu006Fu032F,ɛo̯,,ɛo̯,from_unrounded_open-mid_front_to_non-syllabic_rounded_close-mid_back_diphthong
aj_u0061u006A,aj,,,
ae_u0061u0065u032F,ae̯,,ae̯,from_unrounded_open_front_to_non-syllabic_unrounded_close-mid_front_diphthong
ao_u0061u006Fu032F,ao̯,,ao̯,from_unrounded_open_front_to_non-syllabic_rounded_close-mid_back_diphthong
oe_u0254u0065u032F,ɔe̯,,ɔe̯,from_rounded_open-mid_back_to_non-syllabic_unrounded_close-mid_front_diphthong
oo_u0254u006Fu032F,ɔo̯,,ɔo̯,from_rounded_open-mid_back_to_non-syllabic_rounded_close-mid_back_diphthong
oj_u006Fu006A,oj,,,
oe_u006Fu0065u032F,oe̯,,oe̯,from_rounded_close-mid_back_to_non-syllabic_unrounded_close-mid_front_diphthong
ow_u006Fu0077,ow,,,
oo_u006Fu006Fu032F,oo̯,,oo̯,from_rounded_close-mid_back_to_non-syllabic_rounded_close-mid_back_diphthong
uj_u0075u006A,uj,,,
e_u0065u0324,e̤,,e̤,breathy_unrounded_close-mid_front_vowel
i_u0069u0303,ĩ,,ĩ,nasalized_unrounded_close_front_vowel
e_u0065u0303,ẽ,,ẽ,nasalized_unrounded_close-mid_front_vowel
a_u0250u0303,ɐ̃,,ɐ̃,nasalized_unrounded_near-open_central_vowel
o_u006Fu0303,õ,,õ,nasalized_rounded_close-mid_back_vowel
u_u0075u0303,ũ,,ũ,nasalized_rounded_close_back_vowel
o_u0275,ɵ,,ɵ,rounded_close-mid_central_vowel
o_u00F8,ø,,ø,rounded_close-mid_front_vowel
a_u0251u0303,ɑ̃,,ɑ̃,nasalized_unrounded_open_back_vowel
y_u0265,ɥ,,ɥ,voiced_labio-palatal_approximant_consonant
w_u0077u0303,w̃,,w̃,nasalized_voiced_labio-velar_approximant_consonant
a_u0061u0303,ã,,ã,nasalized_unrounded_open_front_vowel
ea_u0065u0061,ea,,ea,from_unrounded_close-mid_front_to_unrounded_open_front_diphthong
ea_u0065u0061u02D0,eaː,,eaː,from_unrounded_close-mid_front_to_long_unrounded_open_front_diphthong
eo_u0065u006F,eo,,eo,from_unrounded_close-mid_front_to_rounded_close-mid_back_diphthong
eo_u0065u006Fu02D0,eoː,,eoː,from_unrounded_close-mid_front_to_long_rounded_close-mid_back_diphthong
ea_u0065u0061u0303,eã,,eã,from_unrounded_close-mid_front_to_nasalized_unrounded_open_front_diphthong
oy_u00F8u0079,øy,,øy,from_rounded_close-mid_front_to_rounded_close_front_diphthong
