ID,Name,Description,CLTS_BIPA,CLTS_Name
ou_u006Fu0075,ou,,ou,from_rounded_close-mid_back_to_rounded_close_back_diphthong
ae_u0061u0065,ae,,ae,from_unrounded_open_front_to_unrounded_close-mid_front_diphthong
a_u0252,ɒ,,ɒ,rounded_open_back_vowel
ei_u0065u026A,eɪ,,eɪ,from_unrounded_close-mid_front_to_unrounded_near-close_near-front_diphthong
oi_u0254u0069,ɔi,,ɔi,from_rounded_open-mid_back_to_unrounded_close_front_diphthong
u_u0259u028A,əʊ,,əʊ,from_unrounded_mid_central_to_rounded_near-close_near-back_diphthong
e_u0065u0259,eə,,eə,from_unrounded_close-mid_front_to_unrounded_mid_central_diphthong
u_u028Au0259,ʊə,,ʊə,from_rounded_near-close_near-back_to_unrounded_mid_central_diphthong
c_u0255,ɕ,,ɕ,voiceless_alveolo-palatal_sibilant_fricative_consonant
z_u0291,ʑ,,ʑ,voiced_alveolo-palatal_sibilant_fricative_consonant
tc_u0074u0255,tɕ,,tɕ,voiceless_alveolo-palatal_sibilant_affricate_consonant
dz_u0064u0291,dʑ,,dʑ,voiced_alveolo-palatal_sibilant_affricate_consonant
u_u0264,ɤ,,ɤ,unrounded_close-mid_back_vowel
tsh_u0074u0283u02B0,tʃʰ,,tʃʰ,aspirated_voiceless_post-alveolar_sibilant_affricate_consonant
m_u006Du0325,m̥,,m̥,devoiced_voiced_bilabial_nasal_consonant
n_u006Eu0325,n̥,,n̥,devoiced_voiced_alveolar_nasal_consonant
n_u0272u0325,ɲ̥,,ɲ̊,devoiced_voiced_palatal_nasal_consonant
ng_u014Bu030A,ŋ̊,,ŋ̊,devoiced_voiced_velar_nasal_consonant
sh_u0073u02B0,sʰ,,sʰ,aspirated_voiceless_alveolar_sibilant_fricative_consonant
w_u028D,ʍ,,ʍ,voiceless_labio-velar_approximant_consonant
l_u026C,ɬ,,ɬ,voiceless_alveolar_lateral_fricative_consonant
ou_u006Fu028A,oʊ,,oʊ,from_rounded_close-mid_back_to_rounded_near-close_near-back_diphthong
i_u026Au0303,ɪ̃,,ɪ̃,nasalized_unrounded_near-close_near-front_vowel
u_u028Au0303,ʊ̃,,ʊ̃,nasalized_rounded_near-close_near-back_vowel
ei_u0065u026Au0303,eɪ̃,,eɪ̃,from_unrounded_close-mid_front_to_nasalized_unrounded_near-close_near-front_diphthong
ai_u0061u026Au0303,aɪ̃,,aɪ̃,from_unrounded_open_front_to_nasalized_unrounded_near-close_near-front_diphthong
au_u0061u028Au0303,aʊ̃,,aʊ̃,from_unrounded_open_front_to_nasalized_rounded_near-close_near-back_diphthong
ou_u006Fu028Au0303,oʊ̃,,oʊ̃,from_rounded_close-mid_back_to_nasalized_rounded_near-close_near-back_diphthong
tc_u0074u0063u0327,tç,,,
dj_u0064u029D,dʝ,,,
y_u0079u0303,ỹ,,ỹ,nasalized_rounded_close_front_vowel
jj_u025Fu029D,ɟʝ,,ɟʝ,voiced_palatal_affricate_consonant
je_u006Au0065,je,,,
ja_u006Au0061,ja,,,
jo_u006Au006F,jo,,,
ju_u006Au0075,ju,,,
wi_u0077u0069,wi,,,
we_u0077u0065,we,,,
wa_u0077u0061,wa,,,
wo_u0077u006F,wo,,,
tj_u0074u02B2,tʲ,,tʲ,palatalized_voiceless_alveolar_stop_consonant
n_u006Eu032A,n̪,,n̪,voiced_dental_nasal_consonant
nj_u006Eu02B2,nʲ,,nʲ,palatalized_voiced_alveolar_nasal_consonant
pm_u0070u006D,pm,,,
tn_u1D57u032Au006Eu032A,ᵗ̪n̪,,,
tjnj_u0074u02B2u006Eu02B2,tʲnʲ,,,
tn_u1D57u006E,ᵗn,,,
tn_u0288u0273,ʈɳ,,,
kng_u006Bu014B,kŋ,,,
l_u006Cu032A,l̪,,l̪,voiced_dental_lateral_approximant_consonant
lj_u006Cu02B2,lʲ,,lʲ,palatalized_voiced_alveolar_lateral_approximant_consonant
w_u0270,ɰ,,ɰ,voiced_velar_approximant_consonant
pw_u0070u02B7,pʷ,,pʷ,labialized_voiceless_bilabial_stop_consonant
tw_u0074u032Au02B7,t̪ʷ,,t̪ʷ,labialized_voiceless_dental_stop_consonant
lw_u006Cu032Au02B7,l̪ʷ,,l̪ʷ,labialized_voiced_dental_lateral_approximant_consonant
tjw_u0074u02B2u02B7,tʲʷ,,tʲʷ,palatalized_labialized_voiceless_alveolar_stop_consonant
njw_u006Eu02B2u02B7,nʲʷ,,nʲʷ,palatalized_labialized_voiced_alveolar_nasal_consonant
ljw_u006Cu02B2u02B7,lʲʷ,,lʲʷ,palatalized_labialized_voiced_alveolar_lateral_approximant_consonant
jw_u006Au02B7,jʷ,,jʷ,labialized_voiced_palatal_approximant_consonant
tw_u0074u02B7,tʷ,,tʷ,labialized_voiceless_alveolar_stop_consonant
nw_u006Eu02B7,nʷ,,nʷ,labialized_voiced_alveolar_nasal_consonant
tnw_u1D57u006Eu02B7,ᵗnʷ,,,
lw_u006Cu02B7,lʷ,,lʷ,labialized_voiced_alveolar_lateral_approximant_consonant
rw_u027Eu02B7,ɾʷ,,ɾʷ,labialized_voiced_alveolar_tap_consonant
tw_u0288u02B7,ʈʷ,,ʈʷ,labialized_voiceless_retroflex_stop_consonant
nw_u0273u02B7,ɳʷ,,ɳʷ,labialized_voiced_retroflex_nasal_consonant
tnw_u0288u0273u02B7,ʈɳʷ,,,
lw_u026Du02B7,ɭʷ,,ɭʷ,labialized_voiced_retroflex_lateral_approximant_consonant
rw_u027Bu02B7,ɻʷ,,ɻʷ,labialized_voiced_retroflex_approximant_consonant
kngw_u006Bu014Bu02B7,kŋʷ,,,
p_u0070u003A,p:,,pː,long_voiceless_bilabial_stop_consonant
b_u0062u003A,b:,,bː,long_voiced_bilabial_stop_consonant
t_u0074u032Au003A,t̪:,,t̪ː,long_voiceless_dental_stop_consonant
d_u0064u003A,d:,,dː,long_voiced_alveolar_stop_consonant
dz_u0064u003Au0292,d:ʒ,,,
k_u006Bu003A,k:,,kː,long_voiceless_velar_stop_consonant
g_u0067u003A,g:,,gː,long_voiced_velar_stop_consonant
m_u006Du003A,m:,,mː,long_voiced_bilabial_nasal_consonant
n_u006Eu003A,n:,,nː,long_voiced_alveolar_nasal_consonant
ng_u014Bu003A,ŋ:,,ŋː,long_voiced_velar_nasal_consonant
s_u0073u003A,s:,,sː,long_voiceless_alveolar_sibilant_fricative_consonant
j_u006Au003A,j:,,jː,long_voiced_palatal_approximant_consonant
l_u006Cu003A,l:,,lː,long_voiced_alveolar_lateral_approximant_consonant
i_u0069u003A,i:,,iː,long_unrounded_close_front_vowel
ng_u006Eu0067,ng,,ng,from_voiced_alveolar_nasal_to_voiced_velar_stop_cluster
z_u0290,ʐ,,ʐ,voiced_retroflex_sibilant_fricative_consonant
j_u006Au0303,j̃,,j̃,nasalized_voiced_palatal_approximant_consonant
w_u026Fu0303,ɯ̃,,ɯ̃,nasalized_unrounded_close_back_vowel
l_u026Cu02D0,ɬː,,ɬː,long_voiceless_alveolar_lateral_fricative_consonant
i_u0069u02D1,iˑ,,iˑ,mid-long_unrounded_close_front_vowel
a_u0061u02D1,aˑ,,aˑ,mid-long_unrounded_open_front_vowel
o_u006Fu02D1,oˑ,,oˑ,mid-long_rounded_close-mid_back_vowel
i_u0069u0303u02D0,ĩː,,ĩː,long_nasalized_unrounded_close_front_vowel
a_u0061u0303u02D0,ãː,,ãː,long_nasalized_unrounded_open_front_vowel
o_u006Fu0303u02D0,õː,,õː,long_nasalized_rounded_close-mid_back_vowel
kwh_u006Bu02B7u02B0,kʷʰ,,kʷʰ,labialized_aspirated_voiceless_velar_stop_consonant
tsh_u0074u0073u02B0,tsʰ,,tsʰ,aspirated_voiceless_alveolar_sibilant_affricate_consonant
o_u0275u02D0,ɵː,,ɵː,long_rounded_close-mid_central_vowel
ai_u0061u02D0u0069,aːi,,aːi,from_long_unrounded_open_front_to_unrounded_close_front_diphthong
ai_u0250u0069,ɐi,,ɐi,from_unrounded_near-open_central_to_unrounded_close_front_diphthong
au_u0061u02D0u0075,aːu,,aːu,from_long_unrounded_open_front_to_rounded_close_back_diphthong
au_u0250u0075,ɐu,,ɐu,from_unrounded_near-open_central_to_rounded_close_back_diphthong
oy_u0275u0079,ɵy,,ɵy,from_rounded_close-mid_central_to_rounded_close_front_diphthong
oi_u0254u02D0u0069,ɔːi,,ɔːi,from_long_rounded_open-mid_back_to_unrounded_close_front_diphthong
ui_u0075u02D0u0069,uːi,,uːi,from_long_rounded_close_back_to_unrounded_close_front_diphthong
iu_u0069u0075,iu,,iu,from_unrounded_close_front_to_rounded_close_back_diphthong
iu_u0069u02D0u0075,iːu,,iːu,from_long_unrounded_close_front_to_rounded_close_back_diphthong
j_u029Du031E,ʝ̞,,ʝ̞,lowered_voiced_palatal_fricative_consonant
ei_u0065u0069u032F,ei̯,,ei̯,from_unrounded_close-mid_front_to_non-syllabic_unrounded_close_front_diphthong
ai_u0061u0069u032F,ai̯,,ai̯,from_unrounded_open_front_to_non-syllabic_unrounded_close_front_diphthong
oi_u006Fu0069u032F,oi̯,,oi̯,from_rounded_close-mid_back_to_non-syllabic_unrounded_close_front_diphthong
ui_u0075u0069u032F,ui̯,,ui̯,from_rounded_close_back_to_non-syllabic_unrounded_close_front_diphthong
eu_u0065u0075u032F,eu̯,,eu̯,from_unrounded_close-mid_front_to_non-syllabic_rounded_close_back_diphthong
au_u0061u0075u032F,au̯,,au̯,from_unrounded_open_front_to_non-syllabic_rounded_close_back_diphthong
ou_u006Fu0075u032F,ou̯,,ou̯,from_rounded_close-mid_back_to_non-syllabic_rounded_close_back_diphthong
jai_u006Au0061u0069u032F,jai̯,,,
jau_u006Au0061u0075u032F,jau̯,,,
jeu_u006Au0065u0075u032F,jeu̯,,,
wei_u0077u0065u0069u032F,wei̯,,,
wai_u0077u0061u0069u032F,wai̯,,,
w_u0294u02B7,ʔʷ,,ʔʷ,labialized_voiceless_glottal_stop_consonant
j_u0294u02B2,ʔʲ,,ʔʲ,palatalized_voiceless_glottal_stop_consonant
d_u0257,ɗ,,ɗ,voiced_dental_implosive_consonant
hj_u0068u02B2,hʲ,,hʲ,palatalized_voiceless_glottal_fricative_consonant
_u0294u003A,ʔ:,,ʔː,long_voiceless_glottal_stop_consonant
w_u0294u02B7u02D0,ʔʷː,,ʔʷː,labialized_long_voiceless_glottal_stop_consonant
j_u0294u02B2u02D0,ʔʲː,,ʔʲː,palatalized_long_voiceless_glottal_stop_consonant
b_u0253u02D0,ɓː,,ɓː,long_voiced_bilabial_implosive_consonant
d_u0257u02D0,ɗː,,ɗː,long_voiced_dental_implosive_consonant
r_u027Eu02D0,ɾː,,ɾː,long_voiced_alveolar_tap_consonant
v_u0076u02D0,vː,,vː,long_voiced_labio-dental_fricative_consonant
hw_u0068u02B7u02D0,hʷː,,hʷː,labialized_long_voiceless_glottal_fricative_consonant
hj_u0068u02B2u02D0,hʲː,,hʲː,palatalized_long_voiceless_glottal_fricative_consonant
e_u0065u0303u02D0,ẽː,,ẽː,long_nasalized_unrounded_close-mid_front_vowel
o_u0254u0303,ɔ̃,,ɔ̃,nasalized_rounded_open-mid_back_vowel
o_u0254u0303u02D0,ɔ̃ː,,ɔ̃ː,long_nasalized_rounded_open-mid_back_vowel
u_u0075u0303u02D0,ũː,,ũː,long_nasalized_rounded_close_back_vowel
v_u028B,ʋ,,ʋ,voiced_labio-dental_approximant_consonant
ie_u0069u0065,ie,,ie,from_unrounded_close_front_to_unrounded_close-mid_front_diphthong
r_u0072u031D,r̝,,r̝,raised_voiced_alveolar_trill_consonant
eu_u025Bu0075,ɛu,,ɛu,from_unrounded_open-mid_front_to_rounded_close_back_diphthong
b_u0062u0325,b̥,,b̥,devoiced_voiced_bilabial_stop_consonant
d_u0064u0325,d̥,,d̥,devoiced_voiced_alveolar_stop_consonant
g_u0067u030A,g̊,,g̊,devoiced_voiced_velar_stop_consonant
m_u006Du02E4,mˤ,,mˤ,pharyngealized_voiced_bilabial_nasal_consonant
n_u006Eu02E4,nˤ,,nˤ,pharyngealized_voiced_alveolar_nasal_consonant
ng_u014Bu02E4,ŋˤ,,ŋˤ,pharyngealized_voiced_velar_nasal_consonant
oe_u0153u031E,œ̞,,œ̞,lowered_rounded_open-mid_front_vowel
oe_u0276,ɶ,,ɶ,rounded_open_front_vowel
o_u006Fu02D0u02E4,oːˤ,,oˤː,long_pharyngealized_rounded_close-mid_back_vowel
o_u0254u02D0u02E4,ɔːˤ,,ɔˤː,long_pharyngealized_rounded_open-mid_back_vowel
a_u0251u02D0u02E4,ɑːˤ,,ɑˤː,long_pharyngealized_unrounded_open_back_vowel
e_u0065u02D0u02E4,eːˤ,,eˤː,long_pharyngealized_unrounded_close-mid_front_vowel
ae_u00E6u02D0u02E4,æːˤ,,æˤː,long_pharyngealized_unrounded_near-open_front_vowel
i_u028Cu0069,ʌi,,ʌi,from_unrounded_open-mid_back_to_unrounded_close_front_diphthong
ei_u025Bu0069,ɛi,,ɛi,from_unrounded_open-mid_front_to_unrounded_close_front_diphthong
oi_u00F8u026A,øɪ,,øɪ,from_rounded_close-mid_front_to_unrounded_near-close_near-front_diphthong
ui_u0075u026A,uɪ,,uɪ,from_rounded_close_back_to_unrounded_near-close_near-front_diphthong
ae_u00E6u0303u02D0,æ̃ː,,æ̃ː,long_nasalized_unrounded_near-open_front_vowel
oe_u0153u0303u02D0,œ̃ː,,œ̃ː,long_nasalized_rounded_open-mid_front_vowel
a_u0251u0303u02D0,ɑ̃ː,,ɑ̃ː,long_nasalized_unrounded_open_back_vowel
i_u0069u0259,iə,,iə,from_unrounded_close_front_to_unrounded_mid_central_diphthong
y_u0079u0259,yə,,yə,from_rounded_close_front_to_unrounded_mid_central_diphthong
u_u0075u0259,uə,,uə,from_rounded_close_back_to_unrounded_mid_central_diphthong
u_u028Cu0075,ʌu,,ʌu,from_unrounded_open-mid_back_to_rounded_close_back_diphthong
kp_u006Bu0070,kp,,kp,voiceless_velar-and-bilabial_stop_consonant
gb_u0067u0062,gb,,gb,voiced_velar-and-bilabial_stop_consonant
j_u0284,ʄ,,ʄ,voiced_palatal_implosive_consonant
g_u0260,ɠ,,ɠ,voiced_velar_implosive_consonant
gb_u0260u0253,ɠɓ,,ɠɓ,voiced_velar-and-bilabial_implosive_consonant
nph_u004Eu0070u02B0,Npʰ,,,
nb_u004Eu0062,Nb,,,
nth_u004Eu0074u02B0,Ntʰ,,,
nd_u004Eu0064,Nd,,,
nkh_u004Eu006Bu02B0,Nkʰ,,,
ng_u004Eu0067,Ng,,,
ts_u0074u032Au0073u032A,t̪s̪,,ts̪,voiceless_dental_sibilant_affricate_consonant
tsh_u0074u032Au0073u032Au02B0,t̪s̪ʰ,,ts̪ʰ,aspirated_voiceless_dental_sibilant_affricate_consonant
dz_u0064u032Au007Au032A,d̪z̪,,dz̪,voiced_dental_sibilant_affricate_consonant
ntsh_u004Eu0074u032Au0073u032Au02B0,Nt̪s̪ʰ,,,
ndz_u004Eu0064u032Au007Au032A,Nd̪z̪,,,
ts_u0074u033Bu0073u033B,t̻s̻,,ts̻,voiceless_laminal_alveolar_sibilant_affricate_consonant
tsh_u0074u033Bu0073u033Bu02B0,t̻s̻ʰ,,ts̻ʰ,aspirated_voiceless_laminal_alveolar_sibilant_affricate_consonant
dz_u0064u033Bu007Au033B,d̻z̻,,dz̻,voiced_laminal_alveolar_sibilant_affricate_consonant
ntsh_u004Eu0074u033Bu0073u033Bu02B0,Nt̻s̻ʰ,,,
ndz_u004Eu0064u033Bu007Au033B,Nd̻z̻,,,
tch_u0074u0255u02B0,tɕʰ,,tɕʰ,aspirated_voiceless_alveolo-palatal_sibilant_affricate_consonant
ntch_u004Eu0074u0255u02B0,Ntɕʰ,,,
ndz_u004Eu0064u0291,Ndʑ,,,
tr_u0288u027D,ʈɽ,,,
trh_u0288u027Du02B0,ʈɽʰ,,,
dr_u0256u027D,ɖɽ,,,
ntrh_u004Eu0288u027Du02B0,Nʈɽʰ,,,
ndr_u004Eu0256u027D,Nɖɽ,,,
r_u027D,ɽ,,ɽ,voiced_retroflex_tap_consonant
s_u0073u032A,s̪,,s̪,voiceless_dental_sibilant_fricative_consonant
z_u007Au032A,z̪,,z̪,voiced_dental_sibilant_fricative_consonant
s_u0073u033B,s̻,,s̻,voiceless_laminal_alveolar_sibilant_fricative_consonant
z_u007Au033B,z̻,,z̻,voiced_laminal_alveolar_sibilant_fricative_consonant
z_u007Au0329,z̩,,z̩,syllabic_voiced_alveolar_sibilant_fricative_consonant
v_u0076u0329,v̩,,v̩,syllabic_voiced_labio-dental_fricative_consonant
ar_u0061u02DE,a˞,,a˞,rhotacized_unrounded_open_front_vowel
sj_u0073u02B2,sʲ,,sʲ,palatalized_voiceless_alveolar_sibilant_fricative_consonant
tj_u0074u02B2u02D0,tʲː,,tʲː,palatalized_long_voiceless_alveolar_stop_consonant
sj_u0073u02B2u02D0,sʲː,,sʲː,palatalized_long_voiceless_alveolar_sibilant_fricative_consonant
i_u0069u02D0u02D0,iːː,,iːː,ultra-long_unrounded_close_front_vowel
y_u0079u02D1,yˑ,,yˑ,mid-long_rounded_close_front_vowel
y_u0079u02D0u02D0,yːː,,yːː,ultra-long_rounded_close_front_vowel
e_u0065u02D1,eˑ,,eˑ,mid-long_unrounded_close-mid_front_vowel
e_u0065u02D0u02D0,eːː,,eːː,ultra-long_unrounded_close-mid_front_vowel
o_u00F8u02D1,øˑ,,øˑ,mid-long_rounded_close-mid_front_vowel
o_u00F8u02D0u02D0,øːː,,øːː,ultra-long_rounded_close-mid_front_vowel
ae_u00E6u02D1,æˑ,,æˑ,mid-long_unrounded_near-open_front_vowel
ae_u00E6u02D0u02D0,æːː,,æːː,ultra-long_unrounded_near-open_front_vowel
u_u0075u02D1,uˑ,,uˑ,mid-long_rounded_close_back_vowel
u_u0075u02D0u02D0,uːː,,uːː,ultra-long_rounded_close_back_vowel
u_u0264u02D1,ɤˑ,,ɤˑ,mid-long_unrounded_close-mid_back_vowel
u_u0264u02D0,ɤː,,ɤː,long_unrounded_close-mid_back_vowel
u_u0264u02D0u02D0,ɤːː,,ɤːː,ultra-long_unrounded_close-mid_back_vowel
o_u006Fu02D0u02D0,oːː,,oːː,ultra-long_rounded_close-mid_back_vowel
a_u0251u02D1,ɑˑ,,ɑˑ,mid-long_unrounded_open_back_vowel
a_u0251u02D0u02D0,ɑːː,,ɑːː,ultra-long_unrounded_open_back_vowel
ea_u0065u0251,eɑ,,eɑ,from_unrounded_close-mid_front_to_unrounded_open_back_diphthong
ia_u0069u0251,iɑ,,iɑ,from_unrounded_close_front_to_unrounded_open_back_diphthong
oa_u006Fu0251,oɑ,,oɑ,from_rounded_close-mid_back_to_unrounded_open_back_diphthong
ua_u0075u0251,uɑ,,uɑ,from_rounded_close_back_to_unrounded_open_back_diphthong
ua_u0264u0251,ɤɑ,,ɤɑ,from_unrounded_close-mid_back_to_unrounded_open_back_diphthong
oa_u00F8u0251,øɑ,,øɑ,from_rounded_close-mid_front_to_unrounded_open_back_diphthong
ya_u0079u0251,yɑ,,yɑ,from_rounded_close_front_to_unrounded_open_back_diphthong
oe_u006Fu0065,oe,,oe,from_rounded_close-mid_back_to_unrounded_close-mid_front_diphthong
ue_u0075u0065,ue,,ue,from_rounded_close_back_to_unrounded_close-mid_front_diphthong
ue_u0264u0065,ɤe,,ɤe,from_unrounded_close-mid_back_to_unrounded_close-mid_front_diphthong
aee_u00E6u0065,æe,,æe,from_unrounded_near-open_front_to_unrounded_close-mid_front_diphthong
oe_u00F8u0065,øe,,øe,from_rounded_close-mid_front_to_unrounded_close-mid_front_diphthong
ye_u0079u0065,ye,,ye,from_rounded_close_front_to_unrounded_close-mid_front_diphthong
ai_u0251u0069,ɑi,,ɑi,from_unrounded_open_back_to_unrounded_close_front_diphthong
ui_u0264u0069,ɤi,,ɤi,from_unrounded_close-mid_back_to_unrounded_close_front_diphthong
aei_u00E6u0069,æi,,æi,from_unrounded_near-open_front_to_unrounded_close_front_diphthong
oi_u00F8u0069,øi,,øi,from_rounded_close-mid_front_to_unrounded_close_front_diphthong
yi_u0079u0069,yi,,yi,from_rounded_close_front_to_unrounded_close_front_diphthong
